GowinSynthesis start
Running parser ...
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v":2856)
WARN  (EX3788) : Block identifier is required on this block("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v":0)
Analyzing included file 'triple_speed_mac_param.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v":2856)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac.v":2856)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_miim_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_rx_buffer_to_ahb.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_rx_to_buffer.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_rx_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_sdp_wrapper_32bit.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v'
Analyzing included file 'triple_speed_mac_define.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\triple_speed_mac_name.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v":127)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_top.v":127)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_tx_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_ethmac_wrapper.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_gpio.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash.v":768)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ahbif_ctrl.v":286)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_arbiter.v":193)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_async_fifo_clr.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_ctrl.v":472)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_eilmif_ctrl.v":153)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v":83)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_fifo.v":83)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_gck.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_pad_lib.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v":431)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_reg.v":431)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v":135)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif.v":135)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync_l2l.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_spi_flash_sync_p2p.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_ahb_to_iop.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers.v":246)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers.v":246)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_defs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_frc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_defs.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_frc.v":421)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_frc.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_dualtimers_frc.v":421)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_spi.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_timer.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v":238)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_balancefilter.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_balancefilter.v":110)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_balancefilter.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_balancefilter.v":110)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_collector.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_collector.v":68)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_collector.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_collector.v":68)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_crngt_to_trng.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_crngt_to_trng.v":70)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_crngt_to_trng.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_crngt_to_trng.v":70)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_inv_chain.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v'("C:\Gowin\Gowin_V1.9.8.09\IDE\ipcore\GOWIN_EMPU_M1\data\no_debug\rng_params.v":43)
